사고유형대분류,사고유형중분류,구분,시간대,값
차대사람,횡단중,사고[건],00~02시,950
차대사람,횡단중,사고[건],02~04시,484
차대사람,횡단중,사고[건],04~06시,652
차대사람,횡단중,사고[건],06~08시,1080
차대사람,횡단중,사고[건],08~10시,1490
차대사람,횡단중,사고[건],10~12시,1192
차대사람,횡단중,사고[건],12~14시,1350
차대사람,횡단중,사고[건],14~16시,1679
차대사람,횡단중,사고[건],16~18시,1993
차대사람,횡단중,사고[건],18~20시,2707
차대사람,횡단중,사고[건],20~22시,2241
차대사람,횡단중,사고[건],22~24시,1726
차대사람,횡단중,사망[명],00~02시,61
차대사람,횡단중,사망[명],02~04시,36
차대사람,횡단중,사망[명],04~06시,103
차대사람,횡단중,사망[명],06~08시,103
차대사람,횡단중,사망[명],08~10시,34
차대사람,횡단중,사망[명],10~12시,50
차대사람,횡단중,사망[명],12~14시,34
차대사람,횡단중,사망[명],14~16시,36
차대사람,횡단중,사망[명],16~18시,55
차대사람,횡단중,사망[명],18~20시,148
차대사람,횡단중,사망[명],20~22시,124
차대사람,횡단중,사망[명],22~24시,99
차대사람,횡단중,부상[명],00~02시,991
차대사람,횡단중,부상[명],02~04시,525
차대사람,횡단중,부상[명],04~06시,601
차대사람,횡단중,부상[명],06~08시,1014
차대사람,횡단중,부상[명],08~10시,1521
차대사람,횡단중,부상[명],10~12시,1206
차대사람,횡단중,부상[명],12~14시,1379
차대사람,횡단중,부상[명],14~16시,1710
차대사람,횡단중,부상[명],16~18시,2049
차대사람,횡단중,부상[명],18~20시,2742
차대사람,횡단중,부상[명],20~22시,2304
차대사람,횡단중,부상[명],22~24시,1796
차대사람,차도통행중,사고[건],00~02시,183
차대사람,차도통행중,사고[건],02~04시,105
차대사람,차도통행중,사고[건],04~06시,115
차대사람,차도통행중,사고[건],06~08시,123
차대사람,차도통행중,사고[건],08~10시,239
차대사람,차도통행중,사고[건],10~12시,227
차대사람,차도통행중,사고[건],12~14시,237
차대사람,차도통행중,사고[건],14~16시,285
차대사람,차도통행중,사고[건],16~18시,340
차대사람,차도통행중,사고[건],18~20시,458
차대사람,차도통행중,사고[건],20~22시,431
차대사람,차도통행중,사고[건],22~24시,316
차대사람,차도통행중,사망[명],00~02시,16
차대사람,차도통행중,사망[명],02~04시,11
차대사람,차도통행중,사망[명],04~06시,13
차대사람,차도통행중,사망[명],06~08시,8
차대사람,차도통행중,사망[명],08~10시,4
차대사람,차도통행중,사망[명],10~12시,7
차대사람,차도통행중,사망[명],12~14시,5
차대사람,차도통행중,사망[명],14~16시,8
차대사람,차도통행중,사망[명],16~18시,13
차대사람,차도통행중,사망[명],18~20시,20
차대사람,차도통행중,사망[명],20~22시,19
차대사람,차도통행중,사망[명],22~24시,22
차대사람,차도통행중,부상[명],00~02시,183
차대사람,차도통행중,부상[명],02~04시,97
차대사람,차도통행중,부상[명],04~06시,109
차대사람,차도통행중,부상[명],06~08시,120
차대사람,차도통행중,부상[명],08~10시,242
차대사람,차도통행중,부상[명],10~12시,224
차대사람,차도통행중,부상[명],12~14시,237
차대사람,차도통행중,부상[명],14~16시,286
차대사람,차도통행중,부상[명],16~18시,338
차대사람,차도통행중,부상[명],18~20시,463
차대사람,차도통행중,부상[명],20~22시,451
차대사람,차도통행중,부상[명],22~24시,311
차대사람,길가장자리구역통행중,사고[건],00~02시,149
차대사람,길가장자리구역통행중,사고[건],02~04시,92
차대사람,길가장자리구역통행중,사고[건],04~06시,91
차대사람,길가장자리구역통행중,사고[건],06~08시,121
차대사람,길가장자리구역통행중,사고[건],08~10시,274
차대사람,길가장자리구역통행중,사고[건],10~12시,206
차대사람,길가장자리구역통행중,사고[건],12~14시,259
차대사람,길가장자리구역통행중,사고[건],14~16시,294
차대사람,길가장자리구역통행중,사고[건],16~18시,365
차대사람,길가장자리구역통행중,사고[건],18~20시,362
차대사람,길가장자리구역통행중,사고[건],20~22시,334
차대사람,길가장자리구역통행중,사고[건],22~24시,325
차대사람,길가장자리구역통행중,사망[명],00~02시,4
차대사람,길가장자리구역통행중,사망[명],02~04시,2
차대사람,길가장자리구역통행중,사망[명],04~06시,6
차대사람,길가장자리구역통행중,사망[명],06~08시,3
차대사람,길가장자리구역통행중,사망[명],08~10시,6
차대사람,길가장자리구역통행중,사망[명],10~12시,8
차대사람,길가장자리구역통행중,사망[명],12~14시,6
차대사람,길가장자리구역통행중,사망[명],14~16시,7
차대사람,길가장자리구역통행중,사망[명],16~18시,8
차대사람,길가장자리구역통행중,사망[명],18~20시,12
차대사람,길가장자리구역통행중,사망[명],20~22시,13
차대사람,길가장자리구역통행중,사망[명],22~24시,5
차대사람,길가장자리구역통행중,부상[명],00~02시,152
차대사람,길가장자리구역통행중,부상[명],02~04시,99
차대사람,길가장자리구역통행중,부상[명],04~06시,93
차대사람,길가장자리구역통행중,부상[명],06~08시,122
차대사람,길가장자리구역통행중,부상[명],08~10시,276
차대사람,길가장자리구역통행중,부상[명],10~12시,220
차대사람,길가장자리구역통행중,부상[명],12~14시,260
차대사람,길가장자리구역통행중,부상[명],14~16시,296
차대사람,길가장자리구역통행중,부상[명],16~18시,379
차대사람,길가장자리구역통행중,부상[명],18~20시,367
차대사람,길가장자리구역통행중,부상[명],20~22시,344
차대사람,길가장자리구역통행중,부상[명],22~24시,342
차대사람,보도통행중,사고[건],00~02시,77
차대사람,보도통행중,사고[건],02~04시,40
차대사람,보도통행중,사고[건],04~06시,44
차대사람,보도통행중,사고[건],06~08시,94
차대사람,보도통행중,사고[건],08~10시,180
차대사람,보도통행중,사고[건],10~12시,213
차대사람,보도통행중,사고[건],12~14시,231
차대사람,보도통행중,사고[건],14~16시,242
차대사람,보도통행중,사고[건],16~18시,280
차대사람,보도통행중,사고[건],18~20시,314
차대사람,보도통행중,사고[건],20~22시,285
차대사람,보도통행중,사고[건],22~24시,188
차대사람,보도통행중,사망[명],00~02시,0
차대사람,보도통행중,사망[명],02~04시,1
차대사람,보도통행중,사망[명],04~06시,6
차대사람,보도통행중,사망[명],06~08시,2
차대사람,보도통행중,사망[명],08~10시,4
차대사람,보도통행중,사망[명],10~12시,1
차대사람,보도통행중,사망[명],12~14시,6
차대사람,보도통행중,사망[명],14~16시,3
차대사람,보도통행중,사망[명],16~18시,5
차대사람,보도통행중,사망[명],18~20시,11
차대사람,보도통행중,사망[명],20~22시,5
차대사람,보도통행중,사망[명],22~24시,1
차대사람,보도통행중,부상[명],00~02시,87
차대사람,보도통행중,부상[명],02~04시,45
차대사람,보도통행중,부상[명],04~06시,42
차대사람,보도통행중,부상[명],06~08시,98
차대사람,보도통행중,부상[명],08~10시,185
차대사람,보도통행중,부상[명],10~12시,224
차대사람,보도통행중,부상[명],12~14시,236
차대사람,보도통행중,부상[명],14~16시,261
차대사람,보도통행중,부상[명],16~18시,307
차대사람,보도통행중,부상[명],18~20시,343
차대사람,보도통행중,부상[명],20~22시,323
차대사람,보도통행중,부상[명],22~24시,214
차대사람,기타,사고[건],00~02시,1403
차대사람,기타,사고[건],02~04시,805
차대사람,기타,사고[건],04~06시,658
차대사람,기타,사고[건],06~08시,1130
차대사람,기타,사고[건],08~10시,2069
차대사람,기타,사고[건],10~12시,1955
차대사람,기타,사고[건],12~14시,2222
차대사람,기타,사고[건],14~16시,2589
차대사람,기타,사고[건],16~18시,3060
차대사람,기타,사고[건],18~20시,3551
차대사람,기타,사고[건],20~22시,2823
차대사람,기타,사고[건],22~24시,2387
차대사람,기타,사망[명],00~02시,45
차대사람,기타,사망[명],02~04시,51
차대사람,기타,사망[명],04~06시,49
차대사람,기타,사망[명],06~08시,60
차대사람,기타,사망[명],08~10시,49
차대사람,기타,사망[명],10~12시,50
차대사람,기타,사망[명],12~14시,43
차대사람,기타,사망[명],14~16시,46
차대사람,기타,사망[명],16~18시,51
차대사람,기타,사망[명],18~20시,107
차대사람,기타,사망[명],20~22시,73
차대사람,기타,사망[명],22~24시,65
차대사람,기타,부상[명],00~02시,1482
차대사람,기타,부상[명],02~04시,820
차대사람,기타,부상[명],04~06시,656
차대사람,기타,부상[명],06~08시,1124
차대사람,기타,부상[명],08~10시,2094
차대사람,기타,부상[명],10~12시,1984
차대사람,기타,부상[명],12~14시,2273
차대사람,기타,부상[명],14~16시,2684
차대사람,기타,부상[명],16~18시,3175
차대사람,기타,부상[명],18~20시,3660
차대사람,기타,부상[명],20~22시,2926
차대사람,기타,부상[명],22~24시,2498
차대차,충돌,사고[건],00~02시,3331
차대차,충돌,사고[건],02~04시,2036
차대차,충돌,사고[건],04~06시,2010
차대차,충돌,사고[건],06~08시,4224
차대차,충돌,사고[건],08~10시,6331
차대차,충돌,사고[건],10~12시,5756
차대차,충돌,사고[건],12~14시,5950
차대차,충돌,사고[건],14~16시,6502
차대차,충돌,사고[건],16~18시,7220
차대차,충돌,사고[건],18~20시,7766
차대차,충돌,사고[건],20~22시,6294
차대차,충돌,사고[건],22~24시,5355
차대차,충돌,사망[명],00~02시,39
차대차,충돌,사망[명],02~04시,28
차대차,충돌,사망[명],04~06시,32
차대차,충돌,사망[명],06~08시,93
차대차,충돌,사망[명],08~10시,69
차대차,충돌,사망[명],10~12시,89
차대차,충돌,사망[명],12~14시,73
차대차,충돌,사망[명],14~16시,71
차대차,충돌,사망[명],16~18시,110
차대차,충돌,사망[명],18~20시,95
차대차,충돌,사망[명],20~22시,61
차대차,충돌,사망[명],22~24시,54
차대차,충돌,부상[명],00~02시,6072
차대차,충돌,부상[명],02~04시,3750
차대차,충돌,부상[명],04~06시,3384
차대차,충돌,부상[명],06~08시,6915
차대차,충돌,부상[명],08~10시,10052
차대차,충돌,부상[명],10~12시,9188
차대차,충돌,부상[명],12~14시,9880
차대차,충돌,부상[명],14~16시,10816
차대차,충돌,부상[명],16~18시,11733
차대차,충돌,부상[명],18~20시,12431
차대차,충돌,부상[명],20~22시,10147
차대차,충돌,부상[명],22~24시,9019
차대차,추돌,사고[건],00~02시,2986
차대차,추돌,사고[건],02~04시,1767
차대차,추돌,사고[건],04~06시,1440
차대차,추돌,사고[건],06~08시,2468
차대차,추돌,사고[건],08~10시,3954
차대차,추돌,사고[건],10~12시,3588
차대차,추돌,사고[건],12~14시,3566
차대차,추돌,사고[건],14~16시,4227
차대차,추돌,사고[건],16~18시,4438
차대차,추돌,사고[건],18~20시,5500
차대차,추돌,사고[건],20~22시,4679
차대차,추돌,사고[건],22~24시,4415
차대차,추돌,사망[명],00~02시,37
차대차,추돌,사망[명],02~04시,37
차대차,추돌,사망[명],04~06시,38
차대차,추돌,사망[명],06~08시,44
차대차,추돌,사망[명],08~10시,33
차대차,추돌,사망[명],10~12시,27
차대차,추돌,사망[명],12~14시,42
차대차,추돌,사망[명],14~16시,52
차대차,추돌,사망[명],16~18시,34
차대차,추돌,사망[명],18~20시,61
차대차,추돌,사망[명],20~22시,47
차대차,추돌,사망[명],22~24시,52
차대차,추돌,부상[명],00~02시,5618
차대차,추돌,부상[명],02~04시,3160
차대차,추돌,부상[명],04~06시,2569
차대차,추돌,부상[명],06~08시,4477
차대차,추돌,부상[명],08~10시,7126
차대차,추돌,부상[명],10~12시,6865
차대차,추돌,부상[명],12~14시,6881
차대차,추돌,부상[명],14~16시,8199
차대차,추돌,부상[명],16~18시,8707
차대차,추돌,부상[명],18~20시,10388
차대차,추돌,부상[명],20~22시,8992
차대차,추돌,부상[명],22~24시,8428
차대차,기타,사고[건],00~02시,2856
차대차,기타,사고[건],02~04시,1592
차대차,기타,사고[건],04~06시,1429
차대차,기타,사고[건],06~08시,3457
차대차,기타,사고[건],08~10시,5621
차대차,기타,사고[건],10~12시,5074
차대차,기타,사고[건],12~14시,5482
차대차,기타,사고[건],14~16시,6089
차대차,기타,사고[건],16~18시,6727
차대차,기타,사고[건],18~20시,7613
차대차,기타,사고[건],20~22시,5809
차대차,기타,사고[건],22~24시,4629
차대차,기타,사망[명],00~02시,39
차대차,기타,사망[명],02~04시,21
차대차,기타,사망[명],04~06시,45
차대차,기타,사망[명],06~08시,50
차대차,기타,사망[명],08~10시,50
차대차,기타,사망[명],10~12시,58
차대차,기타,사망[명],12~14시,73
차대차,기타,사망[명],14~16시,63
차대차,기타,사망[명],16~18시,51
차대차,기타,사망[명],18~20시,66
차대차,기타,사망[명],20~22시,39
차대차,기타,사망[명],22~24시,41
차대차,기타,부상[명],00~02시,4920
차대차,기타,부상[명],02~04시,2746
차대차,기타,부상[명],04~06시,2260
차대차,기타,부상[명],06~08시,5310
차대차,기타,부상[명],08~10시,8369
차대차,기타,부상[명],10~12시,7820
차대차,기타,부상[명],12~14시,8556
차대차,기타,부상[명],14~16시,9359
차대차,기타,부상[명],16~18시,10249
차대차,기타,부상[명],18~20시,11559
차대차,기타,부상[명],20~22시,8906
차대차,기타,부상[명],22~24시,7296
차량단독,충돌,사고[건],00~02시,590
차량단독,충돌,사고[건],02~04시,530
차량단독,충돌,사고[건],04~06시,395
차량단독,충돌,사고[건],06~08시,333
차량단독,충돌,사고[건],08~10시,283
차량단독,충돌,사고[건],10~12시,225
차량단독,충돌,사고[건],12~14시,265
차량단독,충돌,사고[건],14~16시,322
차량단독,충돌,사고[건],16~18시,345
차량단독,충돌,사고[건],18~20시,300
차량단독,충돌,사고[건],20~22시,286
차량단독,충돌,사고[건],22~24시,446
차량단독,충돌,사망[명],00~02시,48
차량단독,충돌,사망[명],02~04시,64
차량단독,충돌,사망[명],04~06시,54
차량단독,충돌,사망[명],06~08시,37
차량단독,충돌,사망[명],08~10시,28
차량단독,충돌,사망[명],10~12시,22
차량단독,충돌,사망[명],12~14시,32
차량단독,충돌,사망[명],14~16시,40
차량단독,충돌,사망[명],16~18시,40
차량단독,충돌,사망[명],18~20시,27
차량단독,충돌,사망[명],20~22시,19
차량단독,충돌,사망[명],22~24시,56
차량단독,충돌,부상[명],00~02시,745
차량단독,충돌,부상[명],02~04시,647
차량단독,충돌,부상[명],04~06시,505
차량단독,충돌,부상[명],06~08시,421
차량단독,충돌,부상[명],08~10시,385
차량단독,충돌,부상[명],10~12시,331
차량단독,충돌,부상[명],12~14시,400
차량단독,충돌,부상[명],14~16시,458
차량단독,충돌,부상[명],16~18시,554
차량단독,충돌,부상[명],18~20시,398
차량단독,충돌,부상[명],20~22시,384
차량단독,충돌,부상[명],22~24시,588
차량단독,도로이탈,사고[건],00~02시,44
차량단독,도로이탈,사고[건],02~04시,36
차량단독,도로이탈,사고[건],04~06시,41
차량단독,도로이탈,사고[건],06~08시,37
차량단독,도로이탈,사고[건],08~10시,62
차량단독,도로이탈,사고[건],10~12시,68
차량단독,도로이탈,사고[건],12~14시,72
차량단독,도로이탈,사고[건],14~16시,76
차량단독,도로이탈,사고[건],16~18시,66
차량단독,도로이탈,사고[건],18~20시,72
차량단독,도로이탈,사고[건],20~22시,50
차량단독,도로이탈,사고[건],22~24시,49
차량단독,도로이탈,사망[명],00~02시,10
차량단독,도로이탈,사망[명],02~04시,6
차량단독,도로이탈,사망[명],04~06시,8
차량단독,도로이탈,사망[명],06~08시,5
차량단독,도로이탈,사망[명],08~10시,18
차량단독,도로이탈,사망[명],10~12시,12
차량단독,도로이탈,사망[명],12~14시,13
차량단독,도로이탈,사망[명],14~16시,19
차량단독,도로이탈,사망[명],16~18시,21
차량단독,도로이탈,사망[명],18~20시,17
차량단독,도로이탈,사망[명],20~22시,6
차량단독,도로이탈,사망[명],22~24시,9
차량단독,도로이탈,부상[명],00~02시,66
차량단독,도로이탈,부상[명],02~04시,52
차량단독,도로이탈,부상[명],04~06시,56
차량단독,도로이탈,부상[명],06~08시,41
차량단독,도로이탈,부상[명],08~10시,66
차량단독,도로이탈,부상[명],10~12시,99
차량단독,도로이탈,부상[명],12~14시,133
차량단독,도로이탈,부상[명],14~16시,99
차량단독,도로이탈,부상[명],16~18시,83
차량단독,도로이탈,부상[명],18~20시,78
차량단독,도로이탈,부상[명],20~22시,73
차량단독,도로이탈,부상[명],22~24시,54
차량단독,전도전복,사고[건],00~02시,128
차량단독,전도전복,사고[건],02~04시,121
차량단독,전도전복,사고[건],04~06시,93
차량단독,전도전복,사고[건],06~08시,108
차량단독,전도전복,사고[건],08~10시,109
차량단독,전도전복,사고[건],10~12시,116
차량단독,전도전복,사고[건],12~14시,122
차량단독,전도전복,사고[건],14~16시,191
차량단독,전도전복,사고[건],16~18시,179
차량단독,전도전복,사고[건],18~20시,139
차량단독,전도전복,사고[건],20~22시,123
차량단독,전도전복,사고[건],22~24시,129
차량단독,전도전복,사망[명],00~02시,11
차량단독,전도전복,사망[명],02~04시,15
차량단독,전도전복,사망[명],04~06시,16
차량단독,전도전복,사망[명],06~08시,16
차량단독,전도전복,사망[명],08~10시,13
차량단독,전도전복,사망[명],10~12시,20
차량단독,전도전복,사망[명],12~14시,21
차량단독,전도전복,사망[명],14~16시,31
차량단독,전도전복,사망[명],16~18시,29
차량단독,전도전복,사망[명],18~20시,25
차량단독,전도전복,사망[명],20~22시,15
차량단독,전도전복,사망[명],22~24시,14
차량단독,전도전복,부상[명],00~02시,174
차량단독,전도전복,부상[명],02~04시,163
차량단독,전도전복,부상[명],04~06시,131
차량단독,전도전복,부상[명],06~08시,177
차량단독,전도전복,부상[명],08~10시,174
차량단독,전도전복,부상[명],10~12시,167
차량단독,전도전복,부상[명],12~14시,153
차량단독,전도전복,부상[명],14~16시,207
차량단독,전도전복,부상[명],16~18시,227
차량단독,전도전복,부상[명],18~20시,179
차량단독,전도전복,부상[명],20~22시,142
차량단독,전도전복,부상[명],22~24시,154
차량단독,기타,사고[건],00~02시,251
차량단독,기타,사고[건],02~04시,197
차량단독,기타,사고[건],04~06시,169
차량단독,기타,사고[건],06~08시,233
차량단독,기타,사고[건],08~10시,429
차량단독,기타,사고[건],10~12시,417
차량단독,기타,사고[건],12~14시,450
차량단독,기타,사고[건],14~16시,506
차량단독,기타,사고[건],16~18시,564
차량단독,기타,사고[건],18~20시,573
차량단독,기타,사고[건],20~22시,368
차량단독,기타,사고[건],22~24시,346
차량단독,기타,사망[명],00~02시,14
차량단독,기타,사망[명],02~04시,11
차량단독,기타,사망[명],04~06시,14
차량단독,기타,사망[명],06~08시,8
차량단독,기타,사망[명],08~10시,6
차량단독,기타,사망[명],10~12시,16
차량단독,기타,사망[명],12~14시,18
차량단독,기타,사망[명],14~16시,28
차량단독,기타,사망[명],16~18시,26
차량단독,기타,사망[명],18~20시,9
차량단독,기타,사망[명],20~22시,9
차량단독,기타,사망[명],22~24시,9
차량단독,기타,부상[명],00~02시,268
차량단독,기타,부상[명],02~04시,224
차량단독,기타,부상[명],04~06시,190
차량단독,기타,부상[명],06~08시,267
차량단독,기타,부상[명],08~10시,485
차량단독,기타,부상[명],10~12시,461
차량단독,기타,부상[명],12~14시,469
차량단독,기타,부상[명],14~16시,553
차량단독,기타,부상[명],16~18시,628
차량단독,기타,부상[명],18~20시,640
차량단독,기타,부상[명],20~22시,403
차량단독,기타,부상[명],22~24시,406
철길건널목,기타,사고[건],00~02시,-
철길건널목,기타,사고[건],02~04시,1
철길건널목,기타,사고[건],04~06시,-
철길건널목,기타,사고[건],06~08시,-
철길건널목,기타,사고[건],08~10시,-
철길건널목,기타,사고[건],10~12시,-
철길건널목,기타,사고[건],12~14시,-
철길건널목,기타,사고[건],14~16시,-
철길건널목,기타,사고[건],16~18시,1
철길건널목,기타,사고[건],18~20시,-
철길건널목,기타,사고[건],20~22시,-
철길건널목,기타,사고[건],22~24시,-
철길건널목,기타,사망[명],00~02시,-
철길건널목,기타,사망[명],02~04시,0
철길건널목,기타,사망[명],04~06시,-
철길건널목,기타,사망[명],06~08시,-
철길건널목,기타,사망[명],08~10시,-
철길건널목,기타,사망[명],10~12시,-
철길건널목,기타,사망[명],12~14시,-
철길건널목,기타,사망[명],14~16시,-
철길건널목,기타,사망[명],16~18시,0
철길건널목,기타,사망[명],18~20시,-
철길건널목,기타,사망[명],20~22시,-
철길건널목,기타,사망[명],22~24시,-
철길건널목,기타,부상[명],00~02시,-
철길건널목,기타,부상[명],02~04시,1
철길건널목,기타,부상[명],04~06시,-
철길건널목,기타,부상[명],06~08시,-
철길건널목,기타,부상[명],08~10시,-
철길건널목,기타,부상[명],10~12시,-
철길건널목,기타,부상[명],12~14시,-
철길건널목,기타,부상[명],14~16시,-
철길건널목,기타,부상[명],16~18시,1
철길건널목,기타,부상[명],18~20시,-
철길건널목,기타,부상[명],20~22시,-
철길건널목,기타,부상[명],22~24시,-
